grid_id,col,row_mod_8,status
192,2,1,N
192,3,1,N
192,4,1,N
192,5,1,N
192,6,1,N
192,7,1,N
192,0,2,N
192,1,2,N
192,2,2,N
192,3,2,N
192,4,2,N
192,5,2,N
192,6,2,H
192,7,2,H
192,0,3,N
192,1,3,B
192,2,3,N
192,3,3,N
192,4,3,N
192,5,3,N
192,6,3,N
192,7,3,N
192,0,4,N
192,1,4,H
192,2,4,N
192,3,4,H
192,4,4,H
192,5,4,B
192,6,4,N
192,7,4,N
192,0,5,N
192,1,5,N
192,2,5,N
192,3,5,N
192,4,5,N
192,5,5,B
192,6,5,B
192,7,5,N
192,0,6,N
192,1,6,N
192,2,6,B
192,3,6,N
192,4,6,N
192,5,6,N
192,6,6,N
192,7,6,N
192,0,7,B
192,1,7,N
192,2,7,H
192,3,7,N
192,4,7,H
192,5,7,H
192,6,7,N
192,7,7,N
193,0,0,N
193,1,0,N
193,2,0,N
193,3,0,N
193,4,0,N
193,5,0,N
193,6,0,N
193,7,0,B
193,0,1,N
193,1,1,N
193,2,1,N
193,3,1,N
193,4,1,N
193,5,1,N
193,6,1,N
193,7,1,N
193,0,2,N
193,1,2,N
193,2,2,N
193,3,2,B
193,4,2,N
193,5,2,H
193,6,2,N
193,7,2,N
193,0,3,B
193,1,3,N
193,2,3,N
193,3,3,N
193,4,3,N
193,5,3,H
193,6,3,N
193,7,3,N
193,0,4,N
193,1,4,N
193,2,4,N
193,3,4,B
193,4,4,N
193,5,4,N
193,6,4,N
193,7,4,N
193,0,5,N
193,1,5,B
193,2,5,N
193,3,5,B
193,4,5,N
193,5,5,H
193,6,5,H
193,7,5,N
193,0,6,H
193,1,6,H
193,2,6,H
193,3,6,N
193,4,6,N
193,5,6,N
193,6,6,N
193,7,6,N
193,0,7,N
193,1,7,N
193,2,7,B
193,3,7,N
193,4,7,N
193,5,7,N
193,6,7,N
193,7,7,N
194,0,0,N
194,1,0,N
194,2,0,N
194,3,0,H
194,4,0,N
194,5,0,N
194,6,0,N
194,7,0,B
194,0,1,N
194,1,1,H
194,2,1,N
194,3,1,H
194,4,1,N
194,5,1,N
194,6,1,N
194,7,1,N
194,0,2,N
194,1,2,H
194,2,2,N
194,3,2,N
194,4,2,B
194,5,2,N
194,6,2,B
194,7,2,N
194,0,3,N
194,1,3,N
194,2,3,N
194,3,3,H
194,4,3,N
194,5,3,N
194,6,3,N
194,7,3,N
194,0,4,N
194,1,4,N
194,2,4,N
194,3,4,N
194,4,4,N
194,5,4,N
194,6,4,N
194,7,4,N
194,0,5,N
194,1,5,N
194,2,5,B
194,3,5,N
194,4,5,N
194,5,5,N
194,6,5,N
194,7,5,H
194,0,6,N
194,1,6,N
194,2,6,N
194,3,6,B
194,4,6,N
194,5,6,N
194,6,6,N
194,7,6,H
194,0,7,N
194,1,7,N
194,2,7,N
194,3,7,B
194,4,7,N
194,5,7,N
194,6,7,B
194,7,7,H
195,0,0,B
195,1,0,N
195,2,0,N
195,3,0,N
195,4,0,N
195,5,0,N
195,6,0,N
195,7,0,N
195,0,1,N
195,1,1,N
195,2,1,N
195,3,1,N
195,4,1,N
195,5,1,N
195,6,1,N
195,7,1,N
195,0,2,N
195,1,2,N
195,2,2,N
195,3,2,N
195,4,2,N
195,5,2,B
195,6,2,B
195,7,2,N
195,0,3,N
195,1,3,B
195,2,3,N
195,3,3,H
195,4,3,N
195,5,3,N
195,6,3,N
195,7,3,N
195,0,4,N
195,1,4,N
195,2,4,N
195,3,4,N
195,4,4,N
195,5,4,N
195,6,4,N
195,7,4,N
195,0,5,N
195,1,5,H
195,2,5,N
195,3,5,N
195,4,5,B
195,5,5,H
195,6,5,N
195,7,5,B
195,0,6,N
195,1,6,N
195,2,6,N
195,3,6,N
195,4,6,N
195,5,6,H
195,6,6,N
195,7,6,B
195,0,7,N
195,1,7,H
195,2,7,N
195,3,7,N
195,4,7,N
195,5,7,H
195,6,7,N
195,7,7,N
196,0,0,N
196,1,0,N
196,2,0,N
196,3,0,N
196,4,0,N
196,5,0,N
196,6,0,B
196,7,0,N
196,0,1,B
196,1,1,N
196,2,1,N
196,3,1,N
196,4,1,N
196,5,1,N
196,6,1,N
196,7,1,H
196,0,2,N
196,1,2,N
196,2,2,N
196,3,2,N
196,4,2,N
196,5,2,N
196,6,2,N
196,7,2,N
196,0,3,B
196,1,3,N
196,2,3,N
196,3,3,B
196,4,3,N
196,5,3,N
196,6,3,N
196,7,3,H
196,0,4,N
196,1,4,N
196,2,4,N
196,3,4,N
196,4,4,N
196,5,4,H
196,6,4,B
196,7,4,H
196,0,5,N
196,1,5,B
196,2,5,N
196,3,5,N
196,4,5,N
196,5,5,H
196,6,5,B
196,7,5,N
196,0,6,N
196,1,6,N
196,2,6,N
196,3,6,N
196,4,6,N
196,5,6,H
196,6,6,N
196,7,6,N
196,0,7,N
196,1,7,N
196,2,7,N
196,3,7,N
196,4,7,N
196,5,7,N
196,6,7,N
196,7,7,N
197,0,0,N
197,1,0,N
197,2,0,N
197,3,0,N
197,4,0,N
197,5,0,N
197,6,0,N
197,7,0,B
197,0,1,N
197,1,1,N
197,2,1,N
197,3,1,N
197,4,1,N
197,5,1,N
197,6,1,N
197,7,1,N
197,0,2,B
197,1,2,N
197,2,2,N
197,3,2,N
197,4,2,B
197,5,2,B
197,6,2,N
197,7,2,N
197,0,3,N
197,1,3,N
197,2,3,H
197,3,3,H
197,4,3,H
197,5,3,N
197,6,3,N
197,7,3,N
197,0,4,N
197,1,4,N
197,2,4,N
197,3,4,N
197,4,4,H
197,5,4,H
197,6,4,H
197,7,4,H
197,0,5,B
197,1,5,N
197,2,5,N
197,3,5,H
197,4,5,H
197,5,5,H
197,6,5,H
197,7,5,H
197,0,6,B
197,1,6,N
197,2,6,N
197,3,6,N
197,4,6,N
197,5,6,N
197,6,6,B
197,7,6,N
197,0,7,N
197,1,7,N
197,2,7,N
197,3,7,N
197,4,7,N
197,5,7,N
197,6,7,N
197,7,7,N
198,0,0,N
198,1,0,N
198,2,0,N
198,3,0,N
198,4,0,N
198,5,0,N
198,6,0,N
198,7,0,B
198,0,1,N
198,1,1,B
198,2,1,N
198,3,1,B
198,4,1,B
198,5,1,N
198,6,1,H
198,7,1,N
198,0,2,N
198,1,2,N
198,2,2,B
198,3,2,N
198,4,2,B
198,5,2,H
198,6,2,H
198,7,2,N
198,0,3,N
198,1,3,N
198,2,3,N
198,3,3,N
198,4,3,H
198,5,3,H
198,6,3,H
198,7,3,N
198,0,4,N
198,1,4,N
198,2,4,N
198,3,4,N
198,4,4,N
198,5,4,H
198,6,4,H
198,7,4,N
198,0,5,N
198,1,5,N
198,2,5,N
198,3,5,N
198,4,5,H
198,5,5,H
198,6,5,N
198,7,5,N
198,0,6,N
198,1,6,N
198,2,6,N
198,3,6,N
198,4,6,N
198,5,6,N
198,6,6,B
198,7,6,N
198,0,7,N
198,1,7,N
198,2,7,N
198,3,7,N
198,4,7,N
198,5,7,N
198,6,7,N
198,7,7,N
199,0,0,B
199,1,0,N
199,2,0,H
199,3,0,H
199,4,0,H
199,5,0,N
199,6,0,N
199,7,0,H
199,0,1,N
199,1,1,N
199,2,1,N
199,3,1,N
199,4,1,N
199,5,1,N
199,6,1,B
199,7,1,H
199,0,2,N
199,1,2,N
199,2,2,N
199,3,2,N
199,4,2,H
199,5,2,N
199,6,2,N
199,7,2,H
199,0,3,B
199,1,3,N
199,2,3,N
199,3,3,N
199,4,3,N
199,5,3,N
199,6,3,N
199,7,3,H
199,0,4,N
199,1,4,N
199,2,4,N
199,3,4,N
199,4,4,B
199,5,4,N
199,6,4,B
199,7,4,H
199,0,5,N
199,1,5,N
199,2,5,N
199,3,5,N
199,4,5,N
199,5,5,B
199,6,5,N
199,7,5,N
199,0,6,N
199,1,6,N
199,2,6,N
199,3,6,N
199,4,6,N
199,5,6,N
199,6,6,N
199,7,6,N
199,0,7,N
199,1,7,N
199,2,7,N
199,3,7,N
199,4,7,B
199,5,7,N
199,6,7,N
199,7,7,N
200,0,0,N
200,1,0,N
200,2,0,N
200,3,0,N
200,4,0,N
200,5,0,N
200,6,0,N
200,7,0,N
200,0,1,N
200,1,1,N
200,2,1,B
200,3,1,N
200,4,1,N
200,5,1,N
200,6,1,N
200,7,1,B
200,0,2,N
200,1,2,B
200,2,2,N
200,3,2,H
200,4,2,N
200,5,2,N
200,6,2,N
200,7,2,N
200,0,3,N
200,1,3,N
200,2,3,N
200,3,3,H
200,4,3,N
200,5,3,N
200,6,3,N
200,7,3,N
200,0,4,N
200,1,4,B
200,2,4,H
200,3,4,N
200,4,4,N
200,5,4,N
200,6,4,N
200,7,4,N
200,0,5,B
200,1,5,N
200,2,5,H
200,3,5,N
200,4,5,H
200,5,5,H
200,6,5,N
200,7,5,N
200,0,6,N
200,1,6,N
200,2,6,N
200,3,6,N
200,4,6,N
200,5,6,N
200,6,6,B
200,7,6,B
200,0,7,N
200,1,7,N
200,2,7,H
200,3,7,N
200,4,7,N
200,5,7,N
200,6,7,N
200,7,7,N
